db_id,target_id,outcome_id,dist_type,total,avg_value,std_dev,min_value,p10_value,p25_value,median_value,p75_value,p90_value,max_value
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,932,1232.9,933.186014,26,175,445,993,1916,2624,3714
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,976,1358.7,974.2887546,54,202,562,1153,2042,2849,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,753,1137.3,915.1203809,11,132,341,914,1774,2469,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,990,1368.8,977.8001503,54,210,567,1156,2055,2857,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,990,1368.8,977.8001503,54,210,567,1156,2055,2857,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TTO,27,896.7,799.4480218,14,37,213,832,1441,1831,3324
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TTO,10,892.7,840.2112234,54,54,299,535,1350,1939,2681
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,52,1019.6,729.6837894,50,235,517,835,1301,2167,3030
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TTO,3,1148,1528.44627,134,134,134,404,2906,2906,2906
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TTO,16,843.3,684.5105033,77,103,413,544,1041,2317,2392
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TTO,5,1146.2,855.2617728,94,94,478,1287,1707,2165,2165
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,8,818.8,908.6488301,53,53,134,611,661,2906,2906
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,30,916.6,738.2967631,54,103,485,637,1216,2239,2681
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,9,1194.6,881.1186072,94,94,478,1287,1926,2340,2340
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,12,1083.2,659.161468,235,265,653,827,1301,2137,2296
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TTO,13,995.7,631.3006618,34,62,700,1021,1471,1749,1813
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TTO,15,1011.5,696.7350251,51,115,546,974,1331,1956,2751
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TTO,1,1983,0,1983,1983,1983,1983,1983,1983,1983
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TTO,26,973.3,687.4657194,50,219,328,824,1503,2167,2454
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TTO,25,1081.1,883.4055165,26,142,507,1056,1631,2146,3562
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TTO,117,913.7,779.3730298,3,104,276,727,1320,1929,3562
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TTO,93,678.8,631.9391284,11,93,195,514,979,1421,3181
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TTO,14,423.8,399.2540847,66,83,119,278,630,1002,1399
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TTO,2,1045,1245.922148,164,164,164,164,1926,1926,1926
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TTO,2,1545,4.242640687,1542,1542,1542,1542,1548,1548,1548
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,8,651.2,483.3297455,54,54,162,634,895,1354,1354
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TAR,9723,1823.2,1510.126546,3,254,665,1488,2533,3944,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,12948,1589.6,1244.869025,4,210,577,1301,2332,3454,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TAR,12952,1589.4,1244.902411,4,210,577,1301,2332,3453,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,9389,1779.8,1480.304139,1,238,637,1456,2469,3838,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,12704,1577.2,1237.83699,4,207,570,1292,2310,3437,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,9643,1813,1500.563199,2,252,661,1482,2515,3919,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,12877,1589.1,1245.027417,1,207,576,1301,2332,3453,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,9740,1821.2,1513.065456,3,255,661,1484,2522,3936,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,12861,1583.7,1241.824019,4,209,575,1296,2323,3444,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TAR,9769,1829.5,1515.837343,2,254,667,1496,2541,3951,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,9819,1835.6,1520.653847,3,258,670,1499,2551,3960,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,9819,1835.6,1520.653847,3,258,670,1499,2551,3960,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,12952,1589.4,1244.902411,4,210,577,1301,2332,3453,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,12825,1586.8,1243.072986,4,208,575,1301,2330,3450,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TAR,9819,1835.6,1520.653847,3,258,670,1499,2551,3960,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TAR,9814,1835.4,1520.488062,3,258,670,1499,2551,3960,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,12952,1589.4,1244.902411,4,210,577,1301,2332,3453,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,9609,1805.9,1498.653693,3,248,651,1471,2505,3921,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TAR,9771,1832.2,1520.558944,3,258,666,1495,2543,3958,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,8492,1683.9,1407.047205,1,215,588,1371,2352,3652,9211
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,9621,1807.2,1501.414089,3,253,654,1469,2499,3912,9522
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,12404,1572.7,1235.002624,4,205,567,1288,2307,3424,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,11303,1555.7,1230.928153,1,199,553,1267,2280,3412,6326
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,12952,1589.4,1244.902411,4,210,577,1301,2332,3453,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,9819,1835.6,1520.653847,3,258,670,1499,2551,3960,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TAR,12890,1586,1242.723789,1,208,576,1298,2329,3447,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,12714,1579.8,1236.531035,1,206,572,1296,2317,3431,6326
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,12904,1585.5,1242.761712,4,209,576,1298,2327,3448,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,9776,1831.3,1517.274684,3,258,666,1495,2547,3954,9649
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TAR,12673,1570.5,1236.802745,4,206,563,1285,2302,3426,9523
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TTO,62,1279.3,1177.913538,5,124,336,804,1931,3060,4714
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,199,1747.2,1504.267792,2,152,595,1228,2579,3943,7637
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TTO,138,1542,1444.003212,32,253,496,1090,1972,3251,7233
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TTO,511,978.8,907.9105794,1,92,290,715,1379,2202,4831
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,25,992.6,876.0850758,144,210,448,894,1160,1985,4150
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TTO,3,1058.3,52.2047252,1017,1017,1017,1041,1117,1117,1117
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TTO,74,1467.5,1213.698129,27,156,392,1147,2258,3158,4693
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TTO,55,1275.2,1384.74878,38,133,368,808,1807,2543,7286
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TTO,237,1198.7,1053.833324,13,77,361,894,1791,2722,4976
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TTO,149,969.3,1057.872442,8,118,229,551,1404,2774,4420
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TTO,43,1399,1410.22472,4,243,552,874,2106,2636,7637
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TTO,65,1279.7,1098.422327,1,161,361,1084,1762,2454,4700
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TTO,284,1518,1402.134146,1,125,385,1091,2254,3590,6677
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TTO,75,1858.6,1740.518936,2,57,320,1227,3095,4100,7069
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TTO,84,1179.3,1080.978584,1,122,294,876,1781,2667,4155
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,234,1192.2,1036.663681,1,132,354,880,1846,2642,4631
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TTO,32,899.5,723.8781246,5,155,411,632,1240,2001,3121
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TTO,4,1505.7,1417.424748,48,48,48,629,2221,3125,3125
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,135,1324.7,1244.871979,27,104,336,1056,1973,3125,5900
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TTO,548,1193.7,1189.201142,1,113,329,809,1645,2880,7327
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,20,1185.3,1188.832692,27,41,299,588,1935,2448,4536
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,109,1106,996.7085951,5,161,413,835,1629,2400,4714
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TAR,234,927,819.4251878,8,99,286,657,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TAR,228,919.7,807.7185634,8,97,286,655,1402,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TAR,234,927,819.4251878,8,99,286,657,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TAR,234,927,819.4251878,8,99,286,657,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,234,921.1,817.1002189,8,99,286,655,1402,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,227,935.3,825.3340222,8,97,286,668,1426,2094,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,572,1174,953.7436933,4,172,409,892,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,551,1139.3,949.9096002,1,161,390,852,1689,2643,3625
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,224,912.6,803.035546,8,101,286,657,1340,1975,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,232,913.2,815.7690565,8,99,284,654,1364,2018,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,572,1167.7,952.6888034,4,172,399,886,1702,2705,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,560,1160.9,954.2945975,1,161,398,874,1693,2722,3625
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TAR,567,1163.9,954.4684318,4,161,392,890,1709,2705,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,571,1173.9,954.5764112,4,172,409,892,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TAR,572,1172.9,954.3857699,4,172,406,890,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,566,1162.9,946.2685315,4,174,406,886,1693,2643,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,232,932.8,820.453968,8,99,286,668,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,572,1160.6,948.3685663,4,172,398,880,1697,2643,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,233,928.7,820.8024231,8,99,286,668,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,569,1165.6,956.6559318,4,165,399,882,1702,2745,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TAR,234,927,819.4251878,8,99,286,657,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TAR,572,1174,953.7436933,4,172,409,892,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,233,929.3,820.456748,8,99,286,668,1406,2061,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,572,1174,953.7436933,4,172,409,892,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,226,904,804.5873475,8,84,284,654,1406,2039,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,554,1159,941.6509869,4,172,398,890,1709,2632,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,571,1175.5,953.9301112,4,172,411,892,1709,2722,3661
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,510,1116.3,932.7106819,4,144,367,827,1689,2631,3604
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,232,921.6,817.4235649,8,99,286,657,1402,2039,3537
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,195,855.9,771.10008,8,77,284,615,1245,1973,3312
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TTO,21,639.6,623.0884635,22,70,163,457,1046,1516,2397
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,6,1097.1,908.093479,247,247,249,695,1486,2625,2625
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,7,1071,845.4754087,308,308,332,727,1721,2356,2356
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TTO,13,1295.3,800.9115,227,297,551,1350,1821,1959,2908
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TTO,4,1232,1066.481755,249,249,249,568,1486,2625,2625
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TTO,1,548,0,548,548,548,548,548,548,548
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TTO,7,929.2,507.4254344,251,251,326,1012,1379,1605,1605
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,1,1096,0,1096,1096,1096,1096,1096,1096,1096
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TTO,2,332,0,332,332,332,332,332,332,332
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TTO,10,861.4,950.9610577,125,125,199,271,1049,2548,2548
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,18,750.1,704.7764977,1,20,251,491,1095,1496,2856
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,5,495,422.3452379,20,20,189,491,680,1095,1095
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TTO,5,475,682.1183915,22,22,22,163,531,1637,1637
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TTO,2,471,316.783838,247,247,247,247,695,695,695
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TTO,1,308,0,308,308,308,308,308,308,308
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TTO,2,553,456.7909806,230,230,230,230,876,876,876
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TTO,48,983.8,1017.989341,16,43,199,670,1197,2939,3585
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TTO,9,855.1,933.9102532,1,1,131,466,1351,2856,2856
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,21731,1473.8,1197.956874,1,208,527,1160,2142,3242,7581
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,21736,1475.6,1201.717181,1,206,522,1163,2149,3252,7474
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,13405,2247.9,1642.737907,2,334,873,1944,3372,4679,7857
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,21568,1475,1198.816816,1,207,521,1165,2153,3244,7474
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,22002,1483.5,1208.239659,1,207,526,1169,2166,3269,7581
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,13291,2240.7,1638.417392,2,333,870,1939,3361,4652,7857
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,13124,2217.8,1630.508059,1,323,850,1901,3326,4622,7816
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,20456,1426.7,1184.880481,1,199,492,1103,2071,3186,7474
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,13557,2267,1646.157536,2,338,885,1973,3406,4697,7857
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,22622,1495.9,1211.426721,1,211,532,1183,2186,3289,7581
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,22415,1490.9,1208.970581,1,210,530,1177,2175,3280,7581
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,17046,1368,1148.435919,1,187,469,1049,1982,3068,7474
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,22532,1491.3,1209.956247,1,210,529,1177,2178,3285,7581
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,21725,1473.4,1198.553352,1,206,522,1163,2147,3248,7581
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,13201,2223.5,1630.641088,2,332,856,1910,3326,4632,7816
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,13311,2240.4,1637.901267,2,332,870,1938,3358,4662,7857
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,10765,1984.4,1548.93878,2,270,708,1615,2958,4275,7807
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,13523,2260,1643.642231,2,337,880,1964,3393,4686,7857
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,13195,2230.1,1633.636992,1,326,858,1925,3348,4632,7857
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,22347,1490,1208.533689,1,208,528,1177,2175,3281,7581
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,22233,1467.1,1202.956585,1,206,509,1152,2142,3242,7581
